,,,17.4699999E-6,1.0599999,
,,,17.4800007E-6,1.0200000,
,,,17.4899997E-6,1.0200000,
,,,17.5000005E-6,1.0200000,
,,,17.5099995E-6,1.0599999,
,,,17.5200003E-6,1.0599999,
,,,17.5299992E-6,1.0200000,
,,,17.5400000E-6,1.0400000,
,,,17.5499990E-6,1.0599999,
,,,17.5599998E-6,1.0599999,
,,,17.5700006E-6,1.0799999,
,,,17.5799996E-6,1.0200000,
,,,17.5900004E-6,1.0400000,
,,,17.5999994E-6,1.0599999,
,,,17.6100002E-6,1.0400000,
,,,17.6199992E-6,1.0400000,
,,,17.6300000E-6,1.0200000,
,,,17.6399990E-6,1.0799999,
,,,17.6499998E-6,1.0799999,
,,,17.6600006E-6,1.0400000,
,,,17.6699996E-6,1.0400000,
,,,17.6800004E-6,1.0599999,
,,,17.6899994E-6,1.0200000,
,,,17.7000002E-6,1.0599999,
,,,17.7099992E-6,1.0400000,
,,,17.7200000E-6,1.0599999,
,,,17.7300008E-6,1.0599999,
,,,17.7399997E-6,1.1000000,
,,,17.7500006E-6,1.0599999,
,,,17.7599995E-6,1.0400000,
,,,17.7700003E-6,1.0400000,
,,,17.7799993E-6,1.0400000,
,,,17.7900001E-6,1.0599999,
,,,17.7999991E-6,1.0599999,
,,,17.8099999E-6,1.0400000,
,,,17.8200007E-6,1.0599999,
,,,17.8299997E-6,1.0200000,
,,,17.8400005E-6,1.0400000,
,,,17.8499995E-6,1.0400000,
,,,17.8600003E-6,1.0200000,
,,,17.8699993E-6,1.0799999,
,,,17.8800001E-6,1.0400000,
,,,17.8899991E-6,1.0400000,
,,,17.8999999E-6,1.0599999,
,,,17.9100007E-6,1.0799999,
,,,17.9199997E-6,1.0400000,
,,,17.9300005E-6,1.0400000,
,,,17.9399995E-6,1.0599999,
,,,17.9500003E-6,1.0400000,
,,,17.9599992E-6,1.0599999,
,,,17.9700000E-6,1.0400000,
,,,17.9799990E-6,1.0400000,
,,,17.9899998E-6,1.0400000,
,,,18.0000006E-6,1.0799999,
,,,18.0099996E-6,1.0400000,
,,,18.0200004E-6,1.0400000,
,,,18.0299994E-6,1.0400000,
,,,18.0400002E-6,1.0400000,
,,,18.0499992E-6,1.0799999,
,,,18.0600000E-6,1.0599999,
,,,18.0699990E-6,1.0400000,
,,,18.0799998E-6,1.0200000,
,,,18.0900006E-6,1.0400000,
,,,18.0999996E-6,1.0200000,
,,,18.1100004E-6,1.0400000,
,,,18.1199994E-6,1.0599999,
,,,18.1300002E-6,1.0400000,
,,,18.1399992E-6,1.0599999,
,,,18.1500000E-6,1.0799999,
,,,18.1600008E-6,1.0400000,
,,,18.1699997E-6,1.0599999,
,,,18.1800006E-6,1.0400000,
,,,18.1899995E-6,1.0400000,
,,,18.2000003E-6,1.0599999,
,,,18.2099993E-6,1.0400000,
,,,18.2200001E-6,1.0599999,
,,,18.2299991E-6,1.0400000,
,,,18.2399999E-6,1.0599999,
,,,18.2500007E-6,1.0200000,
,,,18.2599997E-6,1.0599999,
,,,18.2700005E-6,1.0400000,
,,,18.2799995E-6,1.0200000,
,,,18.2900003E-6,1.0400000,
,,,18.2999993E-6,1.0799999,
,,,18.3100001E-6,1.0799999,
,,,18.3199991E-6,1.0200000,
,,,18.3299999E-6,1.0200000,
,,,18.3400007E-6,1.0599999,
,,,18.3499997E-6,1.0599999,
,,,18.3600005E-6,1.0400000,
,,,18.3699995E-6,1.0400000,
,,,18.3800003E-6,1.0599999,
,,,18.3899992E-6,1.0400000,
,,,18.4000000E-6,1.0200000,
,,,18.4099990E-6,1.0400000,
,,,18.4199998E-6,1.0599999,
,,,18.4300006E-6,1.0400000,
,,,18.4399996E-6,1.0400000,
,,,18.4500004E-6,1.0400000,
,,,18.4599994E-6,1.0599999,
,,,18.4700002E-6,1.0400000,
,,,18.4799992E-6,1.0400000,
,,,18.4900000E-6,1.0200000,
,,,18.4999990E-6,1.0400000,
,,,18.5099998E-6,1.0400000,
,,,18.5200006E-6,1.0599999,
,,,18.5299996E-6,1.0200000,
,,,18.5400004E-6,1.0400000,
,,,18.5499994E-6,1.0400000,
,,,18.5600002E-6,1.0599999,
,,,18.5699992E-6,1.0200000,
,,,18.5800000E-6,1.0400000,
,,,18.5900008E-6,1.0400000,
,,,18.5999997E-6,1.0400000,
,,,18.6100006E-6,1.0599999,
,,,18.6199995E-6,1.0400000,
,,,18.6300003E-6,1.0599999,
,,,18.6399993E-6,1.0200000,
,,,18.6500001E-6,1.0400000,
,,,18.6599991E-6,1.0400000,
,,,18.6699999E-6,1.0599999,
,,,18.6800007E-6,1.0599999,
,,,18.6899997E-6,1.0400000,
,,,18.7000005E-6,1.0200000,
,,,18.7099995E-6,1.0400000,
,,,18.7200003E-6,1.0400000,
,,,18.7299993E-6,1.0799999,
,,,18.7400001E-6,1.0599999,
,,,18.7499991E-6,1.0400000,
,,,18.7599999E-6,1.0400000,
,,,18.7700007E-6,1.0200000,
,,,18.7799997E-6,1.0599999,
,,,18.7900005E-6,1.0200000,
,,,18.7999995E-6,1.0400000,
,,,18.8100003E-6,1.0599999,
,,,18.8199992E-6,1.0400000,
,,,18.8300000E-6,1.0799999,
,,,18.8399990E-6,1.0400000,
,,,18.8499998E-6,1.000000,
,,,18.8600006E-6,1.0400000,
,,,18.8699996E-6,1.0599999,
,,,18.8800004E-6,1.0599999,
,,,18.8899994E-6,1.0400000,
,,,18.9000002E-6,1.0599999,
,,,18.9099992E-6,1.0599999,
,,,18.9200000E-6,1.0599999,
,,,18.9299990E-6,1.0400000,
,,,18.9399998E-6,1.0200000,
,,,18.9500006E-6,1.0799999,
,,,18.9599996E-6,1.0799999,
,,,18.9700004E-6,1.0599999,
,,,18.9799994E-6,1.0200000,
,,,18.9900002E-6,1.0200000,
,,,18.9999992E-6,1.0799999,
,,,19.0100000E-6,1.0400000,
,,,19.0200008E-6,1.0200000,
,,,19.0299997E-6,1.0200000,
,,,19.0400006E-6,1.0799999,
,,,19.0499995E-6,1.1000000,
,,,19.0600003E-6,1.0200000,
,,,19.0699993E-6,1.0200000,
,,,19.0800001E-6,1.0200000,
,,,19.0899991E-6,1.0599999,
,,,19.0999999E-6,1.0799999,
,,,19.1100007E-6,1.0400000,
,,,19.1199997E-6,1.0200000,
,,,19.1300005E-6,1.0400000,
,,,19.1399995E-6,1.0799999,
,,,19.1500003E-6,1.0400000,
,,,19.1599993E-6,1.0400000,
,,,19.1700001E-6,1.0400000,
,,,19.1799991E-6,1.0799999,
,,,19.1899999E-6,1.0599999,
,,,19.2000007E-6,1.0599999,
,,,19.2099997E-6,1.0200000,
,,,19.2200005E-6,1.0200000,
,,,19.2299995E-6,1.0599999,
,,,19.2400003E-6,1.0799999,
,,,19.2499992E-6,1.0599999,
,,,19.2600000E-6,1.0200000,
,,,19.2699990E-6,1.0200000,
,,,19.2799998E-6,1.0799999,
,,,19.2900006E-6,1.0599999,
,,,19.2999996E-6,1.0400000,
,,,19.3100004E-6,1.0200000,
,,,19.3199994E-6,1.0599999,
,,,19.3300002E-6,1.0599999,
,,,19.3399992E-6,1.0400000,
,,,19.3500000E-6,1.0400000,
,,,19.3599990E-6,1.0400000,
,,,19.3699998E-6,1.0799999,
,,,19.3800006E-6,1.0599999,
,,,19.3899996E-6,1.0200000,
,,,19.4000004E-6,1.0599999,
,,,19.4099994E-6,1.0400000,
,,,19.4200002E-6,1.0400000,
,,,19.4299992E-6,1.0799999,
,,,19.4400000E-6,1.0599999,
,,,19.4500008E-6,1.0599999,
,,,19.4599997E-6,1.0599999,
,,,19.4700006E-6,1.0200000,
,,,19.4799995E-6,1.0599999,
,,,19.4900003E-6,1.0599999,
,,,19.4999993E-6,1.0400000,
,,,19.5100001E-6,1.0599999,
,,,19.5199991E-6,1.0400000,
,,,19.5299999E-6,1.0599999,
,,,19.5400007E-6,1.1000000,
,,,19.5499997E-6,1.0400000,
,,,19.5600005E-6,1.0200000,
,,,19.5699995E-6,1.0599999,
,,,19.5800003E-6,1.0200000,
,,,19.5899993E-6,1.0599999,
,,,19.6000001E-6,1.0400000,
,,,19.6099991E-6,1.0200000,
,,,19.6199999E-6,1.0599999,
,,,19.6300007E-6,1.0599999,
,,,19.6399997E-6,1.0599999,
,,,19.6500005E-6,1.0599999,
,,,19.6599995E-6,1.0599999,
,,,19.6700003E-6,1.0400000,
,,,19.6799992E-6,1.0799999,
,,,19.6900000E-6,1.0599999,
,,,19.6999990E-6,1.0599999,
,,,19.7099998E-6,1.0799999,
,,,19.7200006E-6,1.0599999,
,,,19.7299996E-6,1.0400000,
,,,19.7400004E-6,1.0599999,
,,,19.7499994E-6,1.0400000,
,,,19.7600002E-6,1.0599999,
,,,19.7699992E-6,1.0400000,
,,,19.7800000E-6,1.0200000,
,,,19.7899990E-6,1.0599999,
,,,19.7999998E-6,1.0400000,
,,,19.8100006E-6,1.0400000,
,,,19.8199996E-6,1.0200000,
,,,19.8300004E-6,1.0400000,
,,,19.8399994E-6,1.0400000,
,,,19.8500002E-6,1.0599999,
,,,19.8599992E-6,1.0200000,
,,,19.8700000E-6,1.0599999,
,,,19.8799989E-6,1.0599999,
,,,19.8899997E-6,1.0599999,
,,,19.9000006E-6,1.0400000,
,,,19.9099995E-6,1.0400000,
,,,19.9200003E-6,1.0599999,
,,,19.9299993E-6,1.0400000,
,,,19.9400001E-6,1.0400000,
,,,19.9499991E-6,1.0400000,
,,,19.9599999E-6,1.0799999,
,,,19.9700007E-6,1.0799999,
,,,19.9799997E-6,1.0400000,
,,,19.9900005E-6,1.0200000,
,,,19.9999995E-6,1.0200000,
,,,20.0100003E-6,1.0799999,
,,,20.0199993E-6,1.0599999,
,,,20.0300001E-6,1.0200000,
,,,20.0399991E-6,1.0200000,
,,,20.0499999E-6,1.0799999,
,,,20.0600007E-6,1.0799999,
,,,20.0699997E-6,1.000000,
,,,20.0800005E-6,979.999959469E-3,
,,,20.08999945E-6,1.0599999,
,,,20.10000026E-6,1.1200000,
,,,20.10999924E-6,1.0400000,
,,,20.12000004E-6,979.999959469E-3,
,,,20.12999903E-6,1.0200000,
,,,20.13999983E-6,1.1200000,
,,,20.15000064E-6,1.1200000,
,,,20.15999962E-6,979.999959469E-3,
,,,20.17000043E-6,979.999959469E-3,
,,,20.17999941E-6,1.0599999,
,,,20.19000021E-6,1.0799999,
,,,20.19999920E-6,1.0599999,
,,,20.21000000E-6,979.999959469E-3,
,,,20.21999899E-6,979.999959469E-3,
,,,20.22999979E-6,1.0599999,
,,,20.24000059E-6,1.1200000,
,,,20.24999958E-6,1.000000,
,,,20.26000038E-6,959.999978542E-3,
,,,20.26999937E-6,1.0400000,
,,,20.28000017E-6,1.1000000,
,,,20.28999916E-6,1.0400000,
,,,20.29999996E-6,1.0200000,
,,,20.30999894E-6,979.999959469E-3,
,,,20.31999975E-6,1.0599999,
,,,20.33000055E-6,1.0599999,
,,,20.33999954E-6,1.0200000,
,,,20.35000034E-6,1.000000,
,,,20.35999933E-6,1.0599999,
,,,20.37000013E-6,1.1000000,
,,,20.37999911E-6,1.0599999,
,,,20.38999992E-6,1.000000,
,,,20.40000072E-6,1.0400000,
,,,20.40999971E-6,1.0799999,
,,,20.42000051E-6,1.0599999,
,,,20.42999949E-6,1.0599999,
,,,20.44000030E-6,1.0200000,
,,,20.44999928E-6,1.0400000,
,,,20.46000009E-6,1.0799999,
,,,20.46999907E-6,1.0599999,
,,,20.47999988E-6,1.000000,
,,,20.49000068E-6,1.0200000,
,,,20.49999966E-6,1.0799999,
,,,20.51000047E-6,1.0599999,
,,,20.51999945E-6,1.0400000,
,,,20.53000026E-6,1.0200000,
,,,20.53999924E-6,1.0400000,
,,,20.55000004E-6,1.0799999,
,,,20.55999903E-6,1.0599999,
,,,20.56999983E-6,1.0200000,
,,,20.58000064E-6,1.0400000,
,,,20.58999962E-6,1.0799999,
,,,20.60000043E-6,1.0599999,
,,,20.60999941E-6,1.0599999,
,,,20.62000021E-6,1.0200000,
,,,20.62999920E-6,1.0799999,
,,,20.64000000E-6,1.0599999,
,,,20.64999899E-6,1.0599999,
,,,20.65999979E-6,1.000000,
,,,20.67000059E-6,1.0599999,
,,,20.67999958E-6,1.0400000,
,,,20.69000038E-6,1.0599999,
